AuthorID;Author;Date;Content;Attachments;Reactions;
"424224648889106444";"Mihailo#5902";"09-Jul-19 01:58 PM";"The code is currently in my repo for testing (as there are some modification for testing so that I don't put that in FSM): https://github.com/Mixa84/komodo/tree/pegsCC

Currently there is functionality without validation and probably there are bugs. I have setup test chain so everybody can test. These are the parameters:
```
komodod -ac_supply=1000000 -ac_reward=10000 -ac_name=KUSDTEST -ac_cc=2 -ac_import=PEGSCC -ac_end=1 -ac_perc=0 -ac_cbopret=7 -earlytxid=a130861d422655cb28ffbf788c3b4a07748ba67eb7c413c9440b7cbbfcb9d296 -addnode=116.203.17.140:22993 -addnode=116.203.17.141:22993

KMD token txid:    babf52d3f8586393a3ca45e07ccd9ab247fd56c5104bef3aa6a83be3f104831a
Oracle txid:        bde7c4fb8f7f402891d350715c308179193e4c961c90cac0740a7e89d561b437
Gateway txid:        e41b98f104d5d3a8f94742f5b0237a9efdd6999bea4af2ce64228c7280167b40
Pegs txid:        a130861d422655cb28ffbf788c3b4a07748ba67eb7c413c9440b7cbbfcb9d296
```
In order to get started you will need to mine few blocks so you have for txfee for gatewaysdeposit and gatewaysclaim transactions (20k sat). You can use the gateways TUI from here https://github.com/tonymorony/komodo-cctools-python to send KMD to deposit address and make deposit and claim tx. After having some balance of KMDT, you can do pegsfund to deposit and then pegsget to take KUSD coins.";"";"";
"424224648889106444";"Mihailo#5902";"09-Jul-19 02:02 PM";"NOTE: don't forget to `export CONFIGURE_FLAGS='CPPFLAGS=-DTESTMODE'` before the build and start the chain with -pubkey=<pubkey> to use CC, and when you make KMD tx to deposit address to wait that KMD block data is posted to oracle (you can check with `komodo-cli -ac_name=KUSDTEST oraclessamples bde7c4fb8f7f402891d350715c308179193e4c961c90cac0740a7e89d561b437 REnSwBrnZtuPVPngNy8kWLAn9BjUB1F6Dw 5`)";"";"";
"424224648889106444";"Mihailo#5902";"09-Jul-19 02:03 PM";"@jl777c @TonyL";"";"🔥 (7),🚀 (5)";
"423176312354635779";"gcharang#6833";"09-Jul-19 02:43 PM";"Pinned a message.";"";"";
"272003866906722306";"TonyL#3577";"09-Jul-19 02:47 PM";"this summer is really hot 😃";"";"";
"349903748539351042";"allbits#5898";"09-Jul-19 04:15 PM";"What is the motivation to deposit KMDT into the system in the first instance, given that one is at risk of loss if price moves against them and they fail to maintain their ratio in time?";"";"";
"455741312273219595";"jl777c#5810";"09-Jul-19 04:41 PM";"you are able to borrow against it";"";"";
"455741312273219595";"jl777c#5810";"09-Jul-19 04:41 PM";"so without selling it you can cash out stablecoins";"";"";
"455741312273219595";"jl777c#5810";"09-Jul-19 04:42 PM";"no need to find counterparty, no need to go to exchange. maybe in some jurisdictions it could be a tax advantaged way";"";"";
"455741312273219595";"jl777c#5810";"09-Jul-19 04:43 PM";"also, as long as you are not liquidated, if your coins are used to fund a withdraw, you do get a bit of a premium";"";"";
"455741312273219595";"jl777c#5810";"09-Jul-19 04:44 PM";"a fiat pegged and backed stablecoin, without any fiat involved";"";"";
"455741312273219595";"jl777c#5810";"09-Jul-19 04:45 PM";"maybe some project wants to create a stablecoin, this is a way they can do it. the issued stablecoins are freely tradeable and are expected to trade on exchanges";"";"";
"439780323497082880";"CMaurice#1685";"09-Jul-19 05:50 PM";"do crypto owners using gateways CC in external chain lose rights to rewards/staking?";"";"";
"405011811511828481";"Alright#0419";"09-Jul-19 05:58 PM";"@CMaurice if you're talking about coins held in the gateway, yes";"";"";
"405011811511828481";"Alright#0419";"09-Jul-19 05:58 PM";"it may be possible for the gateway signers themselves to collect these rewards though";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:11 PM";"i was syncing the chain and got this: ```height.2136
height.2137
height.2138
height.2139
CC Eval EVAL_GATEWAYS Invalid: gatewaysdeposit tx is not yet confirmed(notarised)! spending tx ff2efc72e3e75d15be91fa0dcac3673efe0d9c51726d815bbc056ef105fd49e7
BTC/USD 12561.6133, BTC/GBP 10076.5368, BTC/EUR 11205.0219 GBPUSD 1.246620, EURUSD 1.121070 EURGBP 0.899288
(KMD 0.00011950) (ETH 0.02473800)  errs.0```";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:11 PM";"started mining and got to block 2140 but im not sure if im forked or not";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:12 PM";"am i in the correct chain? ```./komodo-cli -ac_name=KUSDTEST getblockhash 2140
0544b7487eecef27e3aebccc6d8ad70cf7edb1783554c161d4d76e0b5e3b515b
```";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:15 PM";"```height.2149
41d9245d1f947e0737060306b761af062e4400000b3b00005b8b000025b90900443300008ed50700d326000059380000ae9a100091de000011310100cba10000d0010100787a03004c116c082f0401001952010014522c005d1f000076e2020081b40400de5213004b290200af940000293500009d940000b6740a007471b400c6a40000f90c0100b6720100dc220000ba2e000084b52500 <- Mineropret
C ht.2150 now.1562696078 htstamp.1562696061 1562696062 - pricebits[0] 1562696001 -> lags.77 -60 61
ContextualCheckBlock failed ht.2150
0157ddb1fe282dd738142cdbe9f5ac7284d433055dfb645e74e50eda56ab8016 Invalid block mined, try again
C ht.2150 now.1562696078 htstamp.1562696061 1562696062 - pricebits[0] 1562696001 -> lags.77 -60 61
ContextualCheckBlock failed ht.2150
07fe4f66d410eef172947a7e797a9d2ef8f2d90baa8c7b10cdd761411f333cc5 Invalid block mined, try again
```";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:15 PM";"i keep getting this";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:15 PM";"invalid blocks mined";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:28 PM";"Is it normal for sync to take a long time for the last couple of blocks?";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 06:28 PM";"@jl777c @Mihailo";"";"";
"424224648889106444";"Mihailo#5902";"09-Jul-19 06:44 PM";"@siu - Chainmakers  I forgot to add that you must build it with -DTESTMODE, like for other CCs when testing...";"";"👍 (1)";
"424323447527702542";"ElectroChemical#3544";"09-Jul-19 06:50 PM";"Hey there, new to the discord. Is there a FAQ or simple explanation of the stablecoin implementation used for this? Thanks!";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 07:08 PM";"@Mihailo , wait, im confused. Do the `./zcutil/build.sh` with that parameter? Or were should i use that -DTESTMODE paramter?";"";"";
"424224648889106444";"Mihailo#5902";"09-Jul-19 07:22 PM";"@siu - Chainmakers Yes, but you must do `export CONFIGURE_FLAGS='CPPFLAGS=-DTESTMODE'     ` first";"";"";
"422858760898215937";"siu - Chainmakers#3920";"09-Jul-19 07:22 PM";"ok";"";"";
"424224648889106444";"Mihailo#5902";"09-Jul-19 07:23 PM";"@ElectroChemical We don't have proper documentation on pegs CC yet. Working on it...";"";"";
"424323447527702542";"ElectroChemical#3544";"09-Jul-19 07:25 PM";"Understood, thanks";"";"";
"424224648889106444";"Mihailo#5902";"09-Jul-19 07:46 PM";"@siu - Chainmakers You also have to do make clean now before build.";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 07:02 AM";"~/komodo/src/cc/pegs.cpp has the initial design description @ElectroChemical";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 11:41 AM";"So i understand this properly, there is no counter party, there is a bounty for people to liquidate the trades that are in the red?";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 11:57 AM";"yes";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 11:57 AM";"anybody can borrow against the backing crypto";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 11:58 AM";"once they do, if their address ends up being the most leveraged and the overall balance is in the redzone, anybody can get a 5% arbitrage fee";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 11:59 AM";"so as long as people like the 5% bounty, the system restores to the safety zone";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:11 PM";"What happens when it goes the other way? They make a profit and want to close out the trade";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:15 PM";"Will new stable coins be minted ?";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:19 PM";"goes the other way? then it costs more stable coins to close out the position";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:19 PM";"at any given time you can close your position out by replacing the borrowed stablecoins";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:20 PM";"i meant in the first sentence that the balance gets better if the price goes up";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:20 PM";"not sure what you mean by profit. profit in what currency? profit on the unsold coins or the issued stable coins?";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:21 PM";"So as a example.

I deposit 100KMD and get 100USD (assuming $1/each)";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:22 PM";"If KMD goes to $0.5, when i cashout i would be able to swap for 200KMD for the same 100USD right?";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:22 PM";"cant take out 100%";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:22 PM";"say you take out 80%";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:22 PM";"Oh how does that work?";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:22 PM";"you need to leave some collateral";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:22 PM";"you cant remove all value from your account";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:23 PM";"unless everything is settled and there are no loans outstanding, then you can just withdraw the KMD";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:23 PM";"oh i think i am confusing myself. You basically are taking out a loan";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:23 PM";"yes, model is very similar to loan";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:23 PM";"just that you are borrowing from the blockchain in stablecoins with KMD as collaterral";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:24 PM";"So you deposit 100KMD which is worth $100, you can take out $80 in stable coins for something else";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:24 PM";"and that anybody can foreclose on you if your account gets too close to busted";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:24 PM";"yes, the $80 you take out is freely tradeable";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:24 PM";"and you can redeem the $80 worth of KMD at anytime, from the blockchain (one or more of the existing accounts)";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:24 PM";"slight premium needs to be paid to redeem";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:24 PM";"If KMD goes up does the 20% collateral go up too?";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:25 PM";"once you make the loan, you dont have to do anything more";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:25 PM";"if the collateral value goes below 10%, it will get liquidated by your friendly neighborhood rekting maching";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:26 PM";"if KMD goes up 20%, then your 100 KMD is worth $120, against an $80 loan, so your ratio is improved";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:27 PM";"So you have the rekting machines, on the flip side could you have a saving machine, where they save that loan from being rekt? 😄";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:27 PM";"i am pretty sure dai has something like that";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:27 PM";"it is up to you to save yourself by depositing more";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:28 PM";"or redeeming part or alll";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:28 PM";"Ok is there a situation when you redeem the loan and you get back more KMD than you have locked in for the loan?";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:29 PM";"I guess you lock in the loan then KMD tanks 50%";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:29 PM";"you got rekt way before that if you took out 80%";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:29 PM";"Ah i see";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:30 PM";"with 80% out, at about a 10% drop, you are in the redzone and the rekting machines are revving up";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:30 PM";"What if you took out a 40% loan and it drops 50% 😄";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:30 PM";"they like their 5%";"";"";
"424224648889106444";"Mihailo#5902";"10-Jul-19 12:30 PM";"You ca  get more if you are left with more KUSD than you borrowed. So you can exchange ""free"" (not bound to account) KUSD anytime.";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:30 PM";"60% becomes 30%+40% yeah still only 70%";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:30 PM";"yes your own account would be rekt, but the 80 USDK you took out can buy 160 KMD from other accounts";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:31 PM";"hahaha you got rekt but quickly rekt others to get more KMD 😄";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:31 PM";"actually yes. to rekt a redzone account, you do need the USDK";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:32 PM";"I can see a rekting bot on the cards 😃";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:33 PM";"i think it should be an rpc call that automatically finds accounts to rekt and makes a tx if there is one";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:36 PM";"@Mihailo we do need some sort of document to describe how all this works";"";"";
"424224648889106444";"Mihailo#5902";"10-Jul-19 12:40 PM";"@jl777c Yes, proper description of how pegs CC works would be great. As it is pretty confusing in the beginning.";"";"";
"455741312273219595";"jl777c#5810";"10-Jul-19 12:41 PM";"can you write the first draft?";"";"";
"424224648889106444";"Mihailo#5902";"10-Jul-19 12:44 PM";"Yes, I'll do my best.";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:48 PM";"Out of interest is there a interest rate on the loan?";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:49 PM";"It could take into account held collateral rewards";"";"";
"424224648889106444";"Mihailo#5902";"10-Jul-19 12:50 PM";"No, the only thing that hunts you is to maintain the account under the red zone. When you get liquidated then 5% goes to liquidator and 5% goes to the system to improve overall ratio.";"";"";
"459844460625526824";"hyperDEX#6586";"10-Jul-19 12:50 PM";"So when you pay back your loan is there a fee?";"";"";
